id,name,size,type,location,website,description,hr_contact
1,DataDive Analytics,11-50,Enterprise,"Seattle, WA",https://infoflowsolutions.com,"DataSphere Analytics is a leading firm in the SME sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
2,NeuralNet Innovations,1-10,Multinational,"Seattle, WA",https://pioneerdataservices.com,"Pioneer Data Services is a leading firm in the Startup sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
3,DeepLearn Systems,201-500,Startup,"Boston, MA",https://quantumleapanalytics.com,"InfoFlow Solutions is a leading firm in the SME sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
4,Nimbus Tech,1-10,SME,"New York, NY",https://deeplearnsystems.com,"Quantum Leap Analytics is a leading firm in the Enterprise sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
5,Nimbus Tech,1001-5000,Multinational,"Seattle, WA",https://deeplearnsystems.com,"DataPulse Systems is a leading firm in the Startup sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
6,AlphaTech Ventures,1-10,Enterprise,"Austin, TX",https://optimainsights.com,"NexaCore Tech is a leading firm in the Enterprise sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
7,Pioneer Data Services,1-10,Multinational,"San Francisco, CA",https://evotechsolutions.com,"NexaCore Tech is a leading firm in the Enterprise sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
8,DataDive Analytics,51-200,Multinational,"Seattle, WA",https://datasphereanalytics.com,"EvoTech Solutions is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
9,InfoFlow Solutions,11-50,Enterprise,"San Francisco, CA",https://nexacoretech.com,"DataSphere Analytics is a leading firm in the Enterprise sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
10,DeepLearn Systems,11-50,SME,"New York, NY",https://datasphereanalytics.com,"Pioneer Data Services is a leading firm in the SME sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
11,DataPulse Systems,51-200,Startup,"Seattle, WA",https://infoflowsolutions.com,"DataPulse Systems is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
12,AlphaTech Ventures,1001-5000,Multinational,"New York, NY",https://optimainsights.com,"TerraTech Solutions is a leading firm in the Enterprise sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
13,Nimbus Tech,501-1000,SME,"Seattle, WA",https://eagleeyedata.com,"Nimbus Tech is a leading firm in the Startup sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
14,InfoFlow Solutions,501-1000,Startup,"Austin, TX",https://nexatech.com,"EagleEye Data is a leading firm in the Enterprise sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
15,DataPulse Systems,501-1000,Multinational,"Seattle, WA",https://datapulsesystems.com,"DataPulse Systems is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
16,DataDriven,1001-5000,SME,"Seattle, WA",https://pioneerdataservices.com,"TerraTech Solutions is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
17,DataDriven,1-10,Multinational,"Seattle, WA",https://quantumleapanalytics.com,"Quantum Leap Analytics is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
18,Nimbus Tech,501-1000,Startup,"San Francisco, CA",https://alphatechventures.com,"NeuralNet Innovations is a leading firm in the Enterprise sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
19,DataSphere Analytics,5001-10000,Enterprise,"Boston, MA",https://neuralnetinnovations.com,"InfoFlow Solutions is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
20,DataDive Analytics,1-10,SME,"Austin, TX",https://optimainsights.com,"EagleEye Data is a leading firm in the Enterprise sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
21,EvoTech Solutions,1-10,Multinational,"Austin, TX",https://nexatech.com,"Optima Insights is a leading firm in the Enterprise sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
22,NexaCore Tech,501-1000,Multinational,"Seattle, WA",https://quanttechlabs.com,"InfoFlow Solutions is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
23,QuantTech Labs,201-500,Enterprise,"San Francisco, CA",https://evotechsolutions.com,"DataDriven is a leading firm in the SME sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
24,EagleEye Data,11-50,Enterprise,"Boston, MA",https://techbridges.com,"InfoFlow Solutions is a leading firm in the Enterprise sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
25,TechBridges,11-50,Startup,"San Francisco, CA",https://alphatechventures.com,"Insightful Analytics is a leading firm in the SME sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
26,Insightful Analytics,5001-10000,SME,"San Francisco, CA",https://quantumleapanalytics.com,"TechBridges is a leading firm in the Multinational sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
27,DataSphere Analytics,5001-10000,Multinational,"Boston, MA",https://datadriven.com,"TechBridges is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
28,DataDriven,1001-5000,Startup,"Austin, TX",https://pioneerdataservices.com,"QuantTech Labs is a leading firm in the SME sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
29,Optima Insights,501-1000,Startup,"Seattle, WA",https://datasphereanalytics.com,"NexaCore Tech is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
30,AlphaTech Ventures,201-500,Enterprise,"Boston, MA",https://nexacoretech.com,"Pioneer Data Services is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
31,NexaCore Tech,5001-10000,Multinational,"Boston, MA",https://quantumleapanalytics.com,"EagleEye Data is a leading firm in the Enterprise sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
32,DataDriven,11-50,SME,"New York, NY",https://datasphereanalytics.com,"EvoTech Solutions is a leading firm in the Multinational sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
33,DataPulse Systems,10001+,Enterprise,"San Francisco, CA",https://neuralnetinnovations.com,"Pioneer Data Services is a leading firm in the Multinational sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
34,Quantum Leap Analytics,5001-10000,Multinational,"Austin, TX",https://datadiveanalytics.com,"NexaTech is a leading firm in the Startup sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
35,QuantTech Labs,51-200,Startup,"San Francisco, CA",https://neuralnetinnovations.com,"NeuralNet Innovations is a leading firm in the Startup sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
36,TerraTech Solutions,5001-10000,Startup,"Seattle, WA",https://datadiveanalytics.com,"NexaTech is a leading firm in the SME sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
37,EvoTech Solutions,51-200,Multinational,"Austin, TX",https://datadriven.com,"DataDive Analytics is a leading firm in the SME sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
38,Pioneer Data Services,1001-5000,SME,"New York, NY",https://eagleeyedata.com,"Quantum Leap Analytics is a leading firm in the SME sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
39,NexaCore Tech,11-50,Startup,"Seattle, WA",https://neuralnetinnovations.com,"Pioneer Data Services is a leading firm in the SME sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
40,InfoFlow Solutions,1-10,Enterprise,"San Francisco, CA",https://terratechsolutions.com,"NeuralNet Innovations is a leading firm in the Enterprise sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
41,TechBridges,10001+,Startup,"Seattle, WA",https://insightfulanalytics.com,"NexaCore Tech is a leading firm in the Enterprise sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
42,AlphaTech Ventures,5001-10000,Multinational,"Boston, MA",https://alphatechventures.com,"NexaTech is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
43,AlphaTech Ventures,501-1000,SME,"New York, NY",https://nimbustech.com,"NexaCore Tech is a leading firm in the Enterprise sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
44,Nimbus Tech,201-500,Startup,"Boston, MA",https://datadiveanalytics.com,"DataDriven is a leading firm in the SME sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
45,EvoTech Solutions,1001-5000,Multinational,"Austin, TX",https://infoflowsolutions.com,"NexaTech is a leading firm in the SME sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
46,NexaTech,5001-10000,Enterprise,"Seattle, WA",https://deeplearnsystems.com,"Nimbus Tech is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
47,DataPulse Systems,5001-10000,SME,"New York, NY",https://evotechsolutions.com,"DataPulse Systems is a leading firm in the Startup sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
48,Optima Insights,1001-5000,Startup,"Seattle, WA",https://datadriven.com,"Quantum Leap Analytics is a leading firm in the SME sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
49,DataSphere Analytics,5001-10000,Enterprise,"Boston, MA",https://evotechsolutions.com,"Insightful Analytics is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
50,NexaCore Tech,51-200,Multinational,"Boston, MA",https://deeplearnsystems.com,"DataDive Analytics is a leading firm in the Multinational sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
51,DataDive Analytics,1001-5000,Multinational,"Austin, TX",https://optimainsights.com,"AlphaTech Ventures is a leading firm in the Startup sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
52,DataSphere Analytics,1-10,Multinational,"San Francisco, CA",https://eagleeyedata.com,"EvoTech Solutions is a leading firm in the Multinational sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
53,DeepLearn Systems,501-1000,Enterprise,"San Francisco, CA",https://neuralnetinnovations.com,"DataSphere Analytics is a leading firm in the SME sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
54,AlphaTech Ventures,11-50,Enterprise,"Austin, TX",https://infoflowsolutions.com,"InfoFlow Solutions is a leading firm in the SME sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
55,InfoFlow Solutions,201-500,Enterprise,"Austin, TX",https://datadriven.com,"TechBridges is a leading firm in the Multinational sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
56,NexaCore Tech,11-50,SME,"Austin, TX",https://alphatechventures.com,"DataSphere Analytics is a leading firm in the Startup sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
57,DataDive Analytics,501-1000,Multinational,"New York, NY",https://nimbustech.com,"Pioneer Data Services is a leading firm in the Enterprise sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
58,TechBridges,1-10,Multinational,"New York, NY",https://quanttechlabs.com,"TerraTech Solutions is a leading firm in the Startup sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
59,DataDive Analytics,11-50,Multinational,"New York, NY",https://quantumleapanalytics.com,"EagleEye Data is a leading firm in the Multinational sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
60,NeuralNet Innovations,1001-5000,Enterprise,"Boston, MA",https://datapulsesystems.com,"Optima Insights is a leading firm in the Multinational sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
61,Pioneer Data Services,501-1000,Startup,"Austin, TX",https://quanttechlabs.com,"AlphaTech Ventures is a leading firm in the Startup sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
62,Optima Insights,1-10,SME,"San Francisco, CA",https://evotechsolutions.com,"NexaTech is a leading firm in the Startup sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
63,NexaTech,201-500,Startup,"Boston, MA",https://quanttechlabs.com,"DeepLearn Systems is a leading firm in the Multinational sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
64,InfoFlow Solutions,10001+,Enterprise,"Austin, TX",https://datadiveanalytics.com,"TechBridges is a leading firm in the Multinational sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
65,DeepLearn Systems,5001-10000,Multinational,"Boston, MA",https://datapulsesystems.com,"Insightful Analytics is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
66,NeuralNet Innovations,1-10,Multinational,"San Francisco, CA",https://datadriven.com,"EvoTech Solutions is a leading firm in the Enterprise sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
67,DataDive Analytics,11-50,Startup,"Seattle, WA",https://eagleeyedata.com,"DataSphere Analytics is a leading firm in the SME sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
68,DataPulse Systems,5001-10000,Enterprise,"New York, NY",https://techbridges.com,"Optima Insights is a leading firm in the SME sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
69,QuantTech Labs,5001-10000,SME,"Boston, MA",https://quanttechlabs.com,"EagleEye Data is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
70,NexaTech,1001-5000,Enterprise,"San Francisco, CA",https://datapulsesystems.com,"TechBridges is a leading firm in the Startup sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
71,Optima Insights,51-200,SME,"Austin, TX",https://eagleeyedata.com,"DataPulse Systems is a leading firm in the Enterprise sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
72,Optima Insights,11-50,Startup,"Boston, MA",https://optimainsights.com,"EvoTech Solutions is a leading firm in the SME sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
73,EagleEye Data,201-500,Multinational,"Seattle, WA",https://datadriven.com,"NexaCore Tech is a leading firm in the SME sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
74,Nimbus Tech,1001-5000,Enterprise,"Austin, TX",https://optimainsights.com,"TechBridges is a leading firm in the Multinational sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
75,DataSphere Analytics,501-1000,Startup,"Seattle, WA",https://datadiveanalytics.com,"DeepLearn Systems is a leading firm in the Startup sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
76,TechBridges,201-500,Enterprise,"New York, NY",https://pioneerdataservices.com,"EvoTech Solutions is a leading firm in the Startup sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
77,NexaCore Tech,201-500,Enterprise,"New York, NY",https://nimbustech.com,"DataSphere Analytics is a leading firm in the Startup sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
78,Pioneer Data Services,1-10,Startup,"Boston, MA",https://nimbustech.com,"Quantum Leap Analytics is a leading firm in the SME sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
79,DataPulse Systems,51-200,SME,"Seattle, WA",https://insightfulanalytics.com,"Quantum Leap Analytics is a leading firm in the Multinational sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
80,DataPulse Systems,5001-10000,Enterprise,"New York, NY",https://nexacoretech.com,"Insightful Analytics is a leading firm in the Enterprise sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
81,QuantTech Labs,11-50,Startup,"Boston, MA",https://alphatechventures.com,"InfoFlow Solutions is a leading firm in the Multinational sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
82,EagleEye Data,10001+,SME,"Boston, MA",https://datadiveanalytics.com,"QuantTech Labs is a leading firm in the SME sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
83,NexaCore Tech,1001-5000,Multinational,"New York, NY",https://deeplearnsystems.com,"InfoFlow Solutions is a leading firm in the Enterprise sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
84,AlphaTech Ventures,201-500,Startup,"Austin, TX",https://alphatechventures.com,"NeuralNet Innovations is a leading firm in the Enterprise sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
85,NeuralNet Innovations,501-1000,SME,"San Francisco, CA",https://optimainsights.com,"NeuralNet Innovations is a leading firm in the Enterprise sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
86,Nimbus Tech,5001-10000,Enterprise,"Boston, MA",https://quanttechlabs.com,"DataDive Analytics is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
87,DataDive Analytics,201-500,SME,"New York, NY",https://nexacoretech.com,"DataDriven is a leading firm in the Enterprise sector. Located in NY, we specialize in cutting-edge solutions and services.",[email]
88,Pioneer Data Services,1001-5000,Enterprise,"San Francisco, CA",https://nexacoretech.com,"DataPulse Systems is a leading firm in the SME sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
89,NexaTech,1001-5000,Enterprise,"Boston, MA",https://nimbustech.com,"NeuralNet Innovations is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
90,Quantum Leap Analytics,5001-10000,Enterprise,"Boston, MA",https://nexatech.com,"Quantum Leap Analytics is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
91,NexaCore Tech,11-50,Multinational,"Seattle, WA",https://quantumleapanalytics.com,"DeepLearn Systems is a leading firm in the Enterprise sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
92,QuantTech Labs,1001-5000,SME,"Austin, TX",https://deeplearnsystems.com,"Optima Insights is a leading firm in the Startup sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
93,QuantTech Labs,10001+,Multinational,"San Francisco, CA",https://quanttechlabs.com,"TechBridges is a leading firm in the Multinational sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
94,InfoFlow Solutions,10001+,Startup,"Austin, TX",https://alphatechventures.com,"EvoTech Solutions is a leading firm in the Enterprise sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
95,EvoTech Solutions,501-1000,Enterprise,"San Francisco, CA",https://pioneerdataservices.com,"InfoFlow Solutions is a leading firm in the Startup sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
96,TechBridges,1-10,Enterprise,"Seattle, WA",https://quanttechlabs.com,"DataDive Analytics is a leading firm in the Enterprise sector. Located in WA, we specialize in cutting-edge solutions and services.",[email]
97,DeepLearn Systems,501-1000,Multinational,"San Francisco, CA",https://deeplearnsystems.com,"NeuralNet Innovations is a leading firm in the SME sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
98,NeuralNet Innovations,10001+,Enterprise,"San Francisco, CA",https://nexacoretech.com,"Optima Insights is a leading firm in the Enterprise sector. Located in CA, we specialize in cutting-edge solutions and services.",[email]
99,NexaTech,11-50,Enterprise,"Boston, MA",https://insightfulanalytics.com,"DataDriven is a leading firm in the Startup sector. Located in MA, we specialize in cutting-edge solutions and services.",[email]
100,EvoTech Solutions,51-200,SME,"Austin, TX",https://techbridges.com,"EvoTech Solutions is a leading firm in the Enterprise sector. Located in TX, we specialize in cutting-edge solutions and services.",[email]
